Collection Name,Document Count
c2_l8_14_30m,69735
c2_l8_56_250m,1120278
c2_l8_200_1m,97268
c2_l8_35_1m,1519336
c2_l8_60_125m,541674
c2_l8_67_30m,49662
c2_l8_239_30m,2632519
c2_l8_119_60m,1614414
c2_l8_226_125m,2340907
c2_l8_203_250m,1981901
c2_l8_124_30m,83057
c2_l8_112_1m,62754
c2_l8_242_10m,2333745
c2_l8_117_60m,2044078
c2_l8_91_15m,1680415
c2_l8_38_1m,213700
c2_l8_209_1m,1361162
c2_l8_233_250m,750426
c2_l8_219_30m,49919
c2_l8_71_20m,2395819
c2_l8_148_10m,3024003
c2_l8_200_100m,97268
c2_l8_242_250m,2333745
c2_l8_162_30m,40138
c2_l8_201_40m,1847602
c2_l8_175_250m,40617
c2_l8_170_90m,1503586
c2_l8_225_20m,1362470
c2_l8_100_30m,1638498
c2_l8_237_250m,282265
c2_l8_70_250m,183688
c2_l8_152_100m,520
c2_l8_175_1m,40617
c2_l8_14_125m,69735
c2_l8_149_10m,2708084
c2_l8_15_60m,895161
c2_l8_91_100m,1680415
c2_l8_173_15m,482483
c2_l8_74_60m,667718
c2_l8_73_1m,1398668
c2_l8_238_60m,1270
c2_l8_154_60m,39540
c2_l8_139_20m,1034425
c2_l8_201_100m,1847602
c2_l8_210_10m,2014950
c2_l8_184_10m,911503
c2_l8_93_125m,1676591
c2_l8_90_125m,877724
c2_l8_218_100m,594513
c1_l8_548_60m,574281
c2_l8_56_10m,1120278
c2_l8_16_60m,745524
c2_l8_150_15m,2602671
c2_l8_59_90m,351144
c2_l8_162_90m,40138
c2_l8_111_250m,231391
c2_l8_135_125m,80165
c2_l8_56_100m,1120278
c2_l8_109_20m,1608118
c2_l8_109_90m,1608118
c2_l8_240_100m,2732247
c2_l8_97_90m,2447590
c2_l8_178_1m,404972
c2_l8_151_100m,1796460
c2_l8_115_40m,130602
c2_l8_173_40m,482483
c2_l8_76_40m,1680519
c2_l8_208_20m,2231939
c1_l8_69_60m,349269
c2_l8_156_1m,1673159
c2_l8_171_30m,2601448
c2_l8_189_20m,2613623
c2_l8_100_10m,1638498
c1_l8_623_60m,488085
c2_l8_138_1m,1206439
c2_l8_192_1m,1208800
c2_l8_33_15m,111780
c2_l8_32_125m,503577
c2_l8_113_40m,212219
c2_l8_188_125m,2521789
c2_l8_154_100m,39540
c2_l8_189_40m,2613623
c2_l8_144_20m,431746
c2_l8_216_90m,648209
c2_l8_72_30m,1811654
c2_l8_56_125m,1120278
c2_l8_99_250m,1493203
c2_l8_59_1m,351144
c2_l8_194_30m,317742
c2_l8_209_250m,1361162
c2_l8_177_1m,283519
c2_l8_36_125m,1842064
c1_l8_469_60m,22089
c2_l8_80_1m,1884720
c2_l8_225_125m,1362470
c2_l8_220_15m,10986
c2_l8_52_30m,2005110
c2_l8_174_15m,380454
c2_l8_118_125m,1430551
c2_l8_97_60m,2447590
c2_l8_91_90m,1680415
c2_l8_168_100m,2238632
c2_l8_92_250m,1860925
c2_l8_17_100m,196548
c2_l8_172_20m,1693301
c1_l8_190_60m,387628
c2_l8_238_30m,1270
c2_l8_97_40m,2447590
c2_l8_127_20m,1154331
c2_l8_93_60m,1676591
c2_l8_169_30m,1394246
c2_l8_58_1m,1594536
c2_l8_193_100m,1559034
c2_l8_179_30m,240759
c2_l8_186_125m,2623509
c2_l8_126_40m,173904
c2_l8_97_125m,2447590
c2_l8_60_30m,541674
c2_l8_31_100m,64421
c2_l8_111_20m,231391
c2_l8_90_10m,877724
c2_l8_94_40m,843662
c2_l8_139_125m,1034425
c2_l8_73_10m,1398668
c2_l8_138_40m,1206439
c2_l8_174_40m,380454
c2_l8_239_15m,2632519
c2_l8_204_40m,1965156
c2_l8_162_60m,40138
c2_l8_77_100m,2433771
c2_l8_145_90m,395699
c2_l8_56_90m,1120278
c2_l8_136_10m,2659096
c2_l8_229_20m,614630
c2_l8_130_125m,2853556
c2_l8_60_10m,541674
c2_l8_226_100m,2340907
c2_l8_179_90m,240759
c1_l8_638_60m,997778
c2_l8_183_1m,1307946
c2_l8_221_20m,589792
c2_l8_74_10m,667718
c2_l8_56_30m,1120278
c2_l8_116_40m,1689925
c2_l8_51_90m,1387659
c2_l8_198_1m,2161874
c2_l8_178_125m,404972
c2_l8_53_30m,1120278
c2_l8_146_40m,1976380
c1_l8_682_60m,190532
c2_l8_78_125m,1614902
c1_l8_370_60m,352860
c2_l8_237_15m,282265
c2_l8_69_90m,309869
c2_l8_232_10m,266966
c2_l8_128_30m,2529290
c2_l8_124_40m,83057
c2_l8_79_30m,1583502
c2_l8_110_10m,1222630
c2_l8_200_20m,97268
c2_l8_97_250m,2447590
c2_l8_14_1m,69735
c2_l8_199_30m,391051
c2_l8_31_20m,64421
c2_l8_35_60m,1519336
c2_l8_130_15m,2853556
c2_l8_79_10m,1583502
c2_l8_241_10m,2521158
c2_l8_33_10m,111780
c2_l8_172_90m,1693301
c2_l8_75_20m,213978
c1_l8_580_60m,9432
c1_l8_592_60m,687034
c2_l8_199_90m,391051
c2_l8_58_15m,1594536
c2_l8_93_10m,1676591
c2_l8_39_60m,21229
c2_l8_191_1m,1722129
c2_l8_151_60m,1796460
c2_l8_212_90m,1386696
c2_l8_96_125m,2153583
lookup,1427688
c2_l8_192_10m,1208800
c2_l8_175_30m,40617
c2_l8_182_60m,1394786
c2_l8_53_100m,1120278
c2_l8_131_10m,250870
c2_l8_31_1m,64421
c2_l8_119_250m,1614414
c2_l8_33_1m,111780
c2_l8_16_40m,745524
c2_l8_156_10m,1673159
c2_l8_235_30m,1336166
c2_l8_219_125m,49919
c2_l8_235_90m,1336166
c2_l8_79_40m,1583502
c2_l8_202_30m,2892209
c2_l8_17_125m,196548
c2_l8_163_1m,340730
c2_l8_53_125m,1120278
c2_l8_232_90m,266966
c2_l8_239_250m,2632519
c2_l8_236_100m,845138
c2_l8_187_30m,1976576
c2_l8_80_90m,1884720
c2_l8_242_40m,2333745
c2_l8_232_40m,266966
c1_l8_520_60m,11690
c2_l8_179_15m,240759
c2_l8_31_15m,64421
c2_l8_211_40m,1032321
c2_l8_111_100m,231391
c2_l8_95_100m,529476
c2_l8_203_125m,1981901
c2_l8_230_100m,346567
c2_l8_57_100m,1330967
c2_l8_212_250m,1386696
c2_l8_108_250m,2863825
c2_l8_15_40m,895161
c2_l8_228_125m,2194189
c2_l8_235_100m,1336166
c2_l8_112_60m,62754
c2_l8_147_10m,500000
c2_l8_92_125m,1860925
c2_l8_165_1m,3167443
c2_l8_131_40m,250870
c2_l8_204_30m,1965156
c2_l8_203_10m,1981901
c2_l8_71_30m,2395819
c2_l8_227_10m,2191658
c2_l8_34_30m,1697108
c2_l8_157_40m,417961
c2_l8_219_20m,49919
c2_l8_231_125m,1190391
c2_l8_72_250m,1811654
c2_l8_189_30m,2613623
c2_l8_192_40m,1208800
c2_l8_168_15m,2238632
c2_l8_233_1m,750426
c2_l8_201_10m,1847602
c2_l8_237_90m,282265
c1_l8_198_60m,266387
c2_l8_184_60m,911503
c2_l8_222_20m,278486
c2_l8_54_1m,709384
c2_l8_110_60m,1222630
c2_l8_221_100m,589792
c2_l8_71_125m,2395819
c2_l8_117_100m,2044078
c2_l8_181_60m,1096562
c2_l8_79_20m,1583502
c2_l8_241_100m,2521158
c2_l8_131_250m,250870
c2_l8_51_100m,1387659
c2_l8_55_60m,662655
c2_l8_151_15m,1796460
c2_l8_119_90m,1614414
c2_l8_234_125m,908685
c2_l8_182_250m,1394786
c2_l8_68_100m,261995
c2_l8_217_1m,1234592
c1_l8_488_60m,10764
c2_l8_187_10m,1976576
c2_l8_190_20m,2366606
c2_l8_230_10m,346567
c2_l8_154_15m,39540
c2_l8_182_100m,1394786
c2_l8_194_90m,317742
c2_l8_37_40m,1129380
c2_l8_188_90m,2521789
c2_l8_211_30m,1032321
c2_l8_155_1m,183264
c2_l8_78_20m,1614902
c2_l8_237_10m,282265
c2_l8_191_250m,1722129
c2_l8_157_1m,417961
c2_l8_127_15m,1154331
c2_l8_199_40m,391051
c2_l8_76_30m,1680519
c2_l8_130_40m,2853556
c2_l8_176_90m,95877
c2_l8_199_60m,391051
c2_l8_154_40m,39540
c2_l8_184_30m,911503
c2_l8_147_100m,3079160
c2_l8_184_250m,911503
c2_l8_34_1m,1697108
c2_l8_197_250m,640249
c2_l8_125_60m,54471
c2_l8_213_1m,741369
c2_l8_90_90m,877724
c2_l8_237_20m,282265
c2_l8_16_15m,745524
c2_l8_204_20m,1965156
c2_l8_107_20m,637704
c2_l8_68_60m,261995
c2_l8_67_1m,49662
c2_l8_14_90m,69735
c2_l8_129_1m,2682329
c2_l8_188_15m,2521789
c2_l8_146_250m,1976380
c2_l8_228_20m,2194189
c2_l8_69_60m,309869
c2_l8_77_1m,2433771
c2_l8_220_40m,10986
c2_l8_179_60m,240759
c2_l8_223_90m,277281
c2_l8_112_20m,62754
c2_l8_226_1m,2340907
c2_l8_70_30m,183688
c2_l8_14_10m,69735
c1_l8_626_60m,16360
c2_l8_107_1m,637704
c2_l8_236_10m,845138
c2_l8_115_125m,130602
c2_l8_99_1m,1493203
c2_l8_206_40m,800000
c1_l8_130_60m,784625
c2_l8_148_60m,3024003
c2_l8_99_90m,1493203
c2_l8_150_40m,2602671
c2_l8_73_100m,1398668
c2_l8_229_60m,614630
c2_l8_90_250m,877724
c2_l8_237_100m,282265
c2_l8_93_15m,1676591
c2_l8_93_40m,1676591
c2_l8_170_30m,1503586
c2_l8_188_40m,2521789
c2_l8_218_15m,594513
c2_l8_91_10m,1680415
c2_l8_33_60m,111780
c2_l8_223_30m,277281
c2_l8_140_40m,131305
c2_l8_204_125m,1965156
c1_l8_683_60m,477272
c2_l8_236_250m,845138
c2_l8_148_250m,3024003
c2_l8_162_10m,40138
c1_l8_327_60m,326203
c2_l8_165_125m,3167443
c2_l8_139_90m,1034425
c2_l8_80_10m,1884720
c2_l8_80_125m,1884720
c2_l8_222_100m,278486
c2_l8_120_1m,937251
c2_l8_201_250m,1847602
c2_l8_172_100m,1693301
c2_l8_211_60m,1032321
c2_l8_210_60m,2014950
c2_l8_108_100m,2863825
c2_l8_92_10m,1860925
c1_l8_221_60m,396974
c2_l8_88_1m,768825
c2_l8_164_1m,1437531
c2_l8_14_250m,69735
c2_l8_32_90m,503577
c2_l8_215_40m,102682
c2_l8_203_90m,1981901
c2_l8_15_30m,895161
c2_l8_89_15m,1096358
c2_l8_77_250m,2433771
c2_l8_157_125m,417961
c2_l8_75_40m,213978
c2_l8_72_15m,1811654
c2_l8_149_30m,2708084
c2_l8_117_10m,2044078
c2_l8_88_40m,768825
c2_l8_139_30m,1034425
c2_l8_138_20m,1206439
c2_l8_185_100m,3195387
c2_l8_169_15m,1394246
c2_l8_208_30m,2231939
c2_l8_113_1m,212219
c2_l8_240_20m,1800000
c2_l8_135_20m,80165
c2_l8_163_100m,340730
c2_l8_176_100m,95877
c1_l8_625_60m,283580
c2_l8_189_1m,2613623
c2_l8_175_100m,40617
c2_l8_204_250m,1965156
c2_l8_17_90m,196548
c2_l8_107_100m,637704
c2_l8_110_125m,1222630
c2_l8_53_250m,1120278
c2_l8_193_10m,1559034
c2_l8_198_100m,2161874
c2_l8_138_10m,1206439
c1_l8_476_60m,94922
c2_l8_155_10m,183264
c2_l8_100_100m,1638498
c2_l8_184_20m,911503
c2_l8_135_100m,80165
c2_l8_67_15m,49662
c2_l8_175_20m,40617
c2_l8_52_125m,2005110
c2_l8_76_90m,1680519
c2_l8_54_20m,709384
c2_l8_31_60m,64421
c2_l8_157_90m,417961
c2_l8_59_20m,351144
c2_l8_138_90m,1206439
c2_l8_110_1m,1222630
c2_l8_90_100m,877724
c2_l8_183_40m,1307946
c2_l8_167_10m,2825997
c2_l8_235_1m,1336166
c2_l8_200_15m,97268
c2_l8_119_40m,1614414
c2_l8_136_40m,2659096
c2_l8_100_90m,1638498
c2_l8_113_90m,212219
c2_l8_199_1m,391051
c2_l8_176_30m,95877
c2_l8_176_40m,95877
c2_l8_149_40m,2708084
c2_l8_124_100m,83057
c2_l8_37_30m,1129380
c2_l8_97_100m,2447590
c2_l8_68_125m,261995
c2_l8_223_60m,277281
c2_l8_217_125m,1234592
c2_l8_69_30m,309869
c2_l8_112_125m,62754
c2_l8_17_60m,196548
c2_l8_162_125m,40138
c2_l8_115_60m,130602
c2_l8_51_125m,1387659
c2_l8_54_40m,709384
c2_l8_200_250m,97268
c2_l8_139_1m,1034425
c2_l8_120_60m,937251
c2_l8_179_125m,240759
c2_l8_213_10m,741369
c2_l8_38_15m,213700
c2_l8_205_125m,1219899
c2_l8_55_1m,662655
c2_l8_38_60m,213700
c2_l8_109_10m,1608118
c2_l8_233_20m,750426
c2_l8_194_40m,317742
c2_l8_108_125m,2863825
c2_l8_77_90m,2433771
c2_l8_232_15m,266966
c2_l8_145_40m,395699
c2_l8_94_20m,843662
c2_l8_210_250m,2014950
c2_l8_202_1m,2892209
c2_l8_227_20m,2191658
c2_l8_242_20m,2333745
c2_l8_118_250m,1430551
c2_l8_167_15m,2825997
c2_l8_237_60m,282265
c2_l8_38_20m,213700
c2_l8_129_125m,2682329
c2_l8_206_1m,900000
c2_l8_55_100m,662655
c2_l8_170_10m,1503586
c2_l8_87_100m,254924
c2_l8_176_125m,95877
c2_l8_32_60m,503577
c2_l8_126_125m,173904
c2_l8_209_10m,1361162
c2_l8_52_15m,2005110
c2_l8_211_100m,1032321
c2_l8_129_250m,2682329
c2_l8_176_10m,95877
c2_l8_131_1m,250870
c2_l8_154_250m,39540
c2_l8_163_90m,340730
c2_l8_53_20m,1120278
c2_l8_109_60m,1608118
c2_l8_155_250m,183264
c2_l8_90_40m,877724
c2_l8_119_10m,1614414
c2_l8_222_60m,278486
c2_l8_137_90m,2048975
c2_l8_17_40m,196548
c2_l8_234_10m,908685
c2_l8_175_10m,40617
c2_l8_145_60m,395699
c2_l8_140_1m,131305
c2_l8_51_10m,1387659
c2_l8_209_90m,1361162
c2_l8_57_40m,1330967
c2_l8_124_1m,83057
c1_l8_376_60m,1349
c2_l8_174_90m,380454
c2_l8_91_125m,1680415
c2_l8_216_15m,648209
c2_l8_92_1m,1860925
c2_l8_32_40m,503577
c2_l8_229_15m,614630
c2_l8_230_250m,346567
c2_l8_59_40m,351144
c2_l8_186_1m,2623509
c2_l8_197_15m,640249
c2_l8_219_90m,49919
c1_l8_653_60m,426050
c2_l8_230_1m,346567
c2_l8_240_15m,2732247
c2_l8_215_10m,102682
c2_l8_51_1m,1387659
c1_l8_595_60m,375196
c2_l8_236_1m,845138
c2_l8_37_10m,1129380
c2_l8_190_1m,2366606
c2_l8_165_60m,3167443
c2_l8_111_10m,231391
c2_l8_170_250m,1503586
c2_l8_166_60m,3340706
c2_l8_220_10m,10986
c2_l8_32_1m,503577
c2_l8_54_60m,709384
c2_l8_72_60m,1811654
c2_l8_198_125m,2161874
c2_l8_231_15m,1190391
c2_l8_146_15m,1976380
c2_l8_203_1m,1981901
c2_l8_162_40m,40138
c2_l8_190_90m,2366606
c2_l8_17_15m,196548
c1_l8_387_60m,178618
c2_l8_202_10m,2892209
c2_l8_98_100m,1862413
c2_l8_181_1m,1096562
c1_l8_99_60m,88594
c2_l8_71_100m,2395819
c2_l8_127_60m,1154331
c2_l8_168_30m,2238632
c2_l8_74_90m,667718
c2_l8_214_20m,1059523
c2_l8_76_20m,1680519
c2_l8_169_20m,1394246
c2_l8_193_30m,1559034
c2_l8_89_60m,1096358
c2_l8_236_15m,845138
c1_l8_401_60m,728764
c2_l8_184_40m,911503
c2_l8_197_60m,640249
c2_l8_36_100m,1842064
c2_l8_217_40m,1234592
c2_l8_78_1m,1614902
c2_l8_140_15m,131305
c2_l8_242_100m,2333745
c2_l8_146_100m,1976380
c2_l8_192_125m,1208800
c1_l8_489_60m,729455
c2_l8_117_15m,2044078
c2_l8_17_20m,196548
c2_l8_125_40m,54471
c2_l8_210_30m,2014950
c2_l8_201_90m,1847602
c2_l8_224_100m,85048
c2_l8_67_60m,49662
c2_l8_224_10m,85048
c2_l8_229_100m,614630
c2_l8_218_60m,594513
c2_l8_198_20m,2161874
c2_l8_221_1m,589792
c2_l8_31_10m,64421
c2_l8_206_20m,800000
c2_l8_137_15m,2048975
c2_l8_192_60m,1208800
c2_l8_191_10m,1722129
c2_l8_178_100m,404972
c2_l8_53_90m,1120278
c2_l8_92_20m,1860925
c2_l8_230_20m,346567
c2_l8_128_125m,2529290
c2_l8_120_125m,937251
c2_l8_157_60m,417961
c2_l8_58_20m,1594536
c2_l8_233_40m,750426
c2_l8_69_100m,309869
c2_l8_188_60m,2521789
c2_l8_15_125m,895161
c2_l8_242_90m,2333745
c2_l8_55_10m,662655
c2_l8_98_15m,1862413
c2_l8_109_30m,1608118
c2_l8_202_250m,2892209
c2_l8_146_90m,1976380
c2_l8_171_40m,2601448
c2_l8_72_10m,1811654
c2_l8_60_15m,541674
c2_l8_161_40m,16919
c2_l8_73_60m,1398668
c2_l8_219_1m,49919
c2_l8_145_100m,395699
c2_l8_190_40m,2366606
c1_l8_591_60m,68432
c2_l8_184_125m,911503
c1_l8_131_60m,112050
c2_l8_58_100m,1594536
c2_l8_124_60m,83057
c2_l8_68_1m,261995
c2_l8_39_10m,21229
c2_l8_60_90m,541674
c2_l8_226_60m,2340907
c2_l8_113_250m,212219
c2_l8_226_20m,2340907
c2_l8_239_1m,2632519
c2_l8_218_90m,594513
c2_l8_162_100m,40138
c2_l8_156_40m,1673159
c2_l8_126_10m,173904
c2_l8_110_20m,1222630
c2_l8_139_100m,1034425
c2_l8_182_20m,1394786
c2_l8_147_60m,3079160
c2_l8_191_20m,1722129
c2_l8_226_90m,2340907
c2_l8_71_15m,2395819
c2_l8_113_60m,212219
c2_l8_170_15m,1503586
c2_l8_151_20m,1796460
c2_l8_34_40m,1697108
c2_l8_152_60m,520
c2_l8_95_125m,529476
c2_l8_112_90m,62754
c2_l8_182_1m,1394786
c2_l8_186_60m,2623509
c2_l8_222_1m,278486
c2_l8_33_20m,111780
c2_l8_217_60m,1234592
c2_l8_93_250m,1676591
c2_l8_144_90m,431746
c2_l8_137_250m,2048975
c1_l8_400_60m,592569
c2_l8_183_30m,1307946
c2_l8_193_60m,1559034
c2_l8_212_1m,1386696
c2_l8_129_20m,2682329
c2_l8_57_20m,1330967
c2_l8_199_250m,391051
c2_l8_87_90m,254924
c2_l8_221_125m,589792
c1_l8_579_60m,384466
c2_l8_74_125m,667718
c2_l8_147_1m,3079160
c2_l8_93_30m,1676591
c2_l8_221_40m,589792
c2_l8_131_125m,250870
c2_l8_32_30m,503577
c2_l8_229_125m,614630
c2_l8_185_40m,3195387
c2_l8_185_20m,3195387
c1_l8_506_60m,149142
